3.71667,0,85.1336
3.73333,0,85.0669
3.75,0,85.0002
3.76667,0,84.9336
3.78333,0,84.8669
3.8,0,84.8002
3.81667,0,84.7336
3.83333,0,84.6669
3.85,0,84.6002
3.86667,0,84.5336
3.88333,0,84.4669
3.9,0,84.4002
3.91667,0,84.3336
3.93333,0,84.2669
3.95,0,84.2002
3.96667,0,84.1336
3.98333,0,84.0669
4,0,84.0002
4.01667,0,83.9336
4.03333,0,83.8669
4.05,0,83.8002
4.06667,0,83.7336
4.08333,0,83.6669
4.1,0,83.6003
4.11667,0,83.5336
4.13333,0,83.4669
4.15,0,83.4003
4.16667,0,83.3336
4.18333,0,83.2669
4.2,0,83.2003
4.21667,0,83.1336
4.23333,0,83.0669
4.25,0,83.0003
4.26667,0,82.9336
4.28333,0,82.8669
4.3,0,82.8003
4.31667,0,82.7336
4.33333,0,82.6669
4.35,0,82.6003
4.36667,0,82.5336
4.38333,0,82.4669
4.4,0,82.4003
4.41667,0,82.3336
4.43333,0,82.2669
4.45,0,82.2003
4.46667,0,82.1336
4.48333,0,82.0669
4.5,0,82.0003
4.51667,0,81.9336
4.53333,0,81.8669
4.55,0,81.8003
4.56667,0,81.7336
4.58333,0,81.6669
4.6,0,81.6003
4.61667,0,81.5336
4.63333,0,81.4669
4.65,0,81.4003
4.66667,0,81.3336
4.68333,0,81.267
4.7,0,81.2003
4.71667,0,81.1336
4.73333,0,81.067
4.75,0,81.0003
4.76667,0,80.9336
4.78333,0,80.867
4.8,0,80.8003
4.81667,0,80.7336
4.83333,0,80.667
4.85,0,80.6003
4.86667,0,80.5336
4.88333,0,80.467
4.9,0,80.4003
4.91667,0,80.3336
4.93333,0,80.267
4.95,0,80.2003
4.96667,0,80.1336
4.98333,0,80.067
5,0,80.0003
5.01667,0,79.9336
5.03333,0,79.867
5.05,0,79.8003
5.06667,0,79.7336
5.08333,0,79.667
5.1,0,79.6003
5.11667,0,79.5336
5.13333,0,79.467
5.15,0,79.4003
5.16667,0,79.3336
5.18333,0,79.267
5.2,0,79.2003
5.21667,0,79.1337
5.23333,0,79.067
5.25,0,79.0003
5.26667,0,78.9337
5.28333,0,78.867
5.3,0,78.8003
5.31667,0,78.7337
5.33333,0,78.667
5.35,0,78.6003
5.36667,0,78.5337
5.38333,0,78.467
5.4,0,78.4003
5.41667,0,78.3337
5.43333,0,78.267
5.45,0,78.2003
5.46667,0,78.1337
5.48333,0,78.067
5.5,0,78.0003
5.51667,0,77.9337
5.53333,0,77.867
5.55,0,77.8003
5.56667,0,77.7337
5.58333,0,77.667
5.6,0,77.6003
5.61667,0,77.5337
5.63333,0,77.467
5.65,0,77.4003
5.66667,0,77.3337
5.68333,0,77.267
5.7,0,77.2003
5.71667,0,77.1337
5.73333,0,77.067
5.75,0,77.0004
5.76667,0,76.9337
5.78333,0,76.867
5.8,0,76.8004
5.81667,0,76.7337
5.83333,0,76.667
5.85,0,76.6004
5.86667,0,76.5337
5.88333,0,76.467
5.9,0,76.4004
5.91667,0,76.3337
5.93333,0,76.267
5.95,0,76.2004
5.96667,0,76.1337
5.98333,0,76.067
6,0,76.0004
6.01667,0,75.9337
6.03333,0,75.867
6.05,0,75.8004
6.06667,0,75.7337
6.08333,0,75.667
6.1,0,75.6004
6.11667,0,75.5337
6.13333,0,75.467
6.15,0,75.4004
6.16667,0,75.3337
6.18333,0,75.267
6.2,0,75.2004
6.21667,0,75.1337
6.23333,0,75.067
6.25,0,75.0004
6.26667,0,74.9337
6.28333,0,74.8671
6.3,0,74.8004
6.31667,0,74.7337
6.33333,0,74.6671
6.35,0,74.6004
6.36667,0,74.5337
6.38333,0,74.4671
6.4,0,74.4004
6.41667,0,74.3337
6.43333,0,74.2671
6.45,0,74.2004
6.46667,0,74.1337
6.48333,0,74.0671
6.5,0,74.0004
6.51667,0,73.9337
6.53333,0,73.8671
6.55,0,73.8004
6.56667,0,73.7337
6.58333,0,73.6671
6.6,0,73.6004
6.61667,0,73.5337
6.63333,0,73.4671
6.65,0,73.4004
6.66667,0,73.3337
6.68333,0,73.2671
6.7,0,73.2004
6.71667,0,73.1337
6.73333,0,73.0671
6.75,0,73.0004
6.76667,0,72.9337
6.78333,0,72.8671
6.8,0,72.8004
6.81667,0,72.7337
6.83333,0,72.6671
6.85,0,72.6004
6.86667,0,72.5338
6.88333,0,72.4671
6.9,0,72.4004
6.91667,0,72.3338
6.93333,0,72.2671
6.95,0,72.2004
6.96667,0,72.1338
6.98333,0,72.0671
7,0,72.0004
7.01667,0,71.9338
7.03333,0,71.8671
7.05,0,71.8004
7.06667,0,71.7338
7.08333,0,71.6671
7.1,0,71.6004
7.11667,0,71.5338
7.13333,0,71.4671
7.15,0,71.4004
7.16667,0,71.3338
7.18333,0,71.2671
7.2,0,71.2004
7.21667,0,71.1338
7.23333,0,71.0671
7.25,0,71.0004
7.26667,0,70.9338
7.28333,0,70.8671
7.3,0,70.8004
7.31667,0,70.7338
7.33333,0,70.6671
7.35,0,70.6004
7.36667,0,70.5338
7.38333,0,70.4671
7.4,0,70.4005
7.41667,0,70.3338
7.43333,0,70.2671
7.45,0,70.2005
7.46667,0,70.1338
7.48333,0,70.0671
7.5,0,70.0005
7.51667,0,69.9338
7.53333,0,69.8671
7.55,0,69.8005
7.56667,0,69.7338
7.58333,0,69.6671
7.6,0,69.6005
7.61667,0,69.5338
7.63333,0,69.4671
7.65,0,69.4005
7.66667,0,69.3338
7.68333,0,69.2671
7.7,0,69.2005
7.71667,0,69.1338
7.73333,0,69.0671
7.75,0,69.0005
7.76667,0,68.9338
7.78333,0,68.8671
7.8,0,68.8005
7.81667,0,68.7338
7.83333,0,68.6671
7.85,0,68.6005
7.86667,0,68.5338
7.88333,0,68.4671
7.9,0,68.4005
7.91667,0,68.3338
7.93333,0,68.2672
7.95,0,68.2005
7.96667,0,68.1338
7.98333,0,68.0672
8,0,68.0005
8.01667,0,67.9338
8.03333,0,67.8672
8.05,0,67.8005
8.06667,0,67.7338
8.08333,0,67.6672
8.1,0,67.6005
8.11667,0,67.5338
8.13333,0,67.4672
8.15,0,67.4005
8.16667,0,67.3338
8.18333,0,67.2672
8.2,0,67.2005
8.21667,0,67.1338
8.23333,0,67.0672
8.25,0,67.0005
8.26667,0,66.9338
8.28333,0,66.8672
8.3,0,66.8005
8.31667,0,66.7338
8.33333,0,66.6672
8.35,0,66.6005
8.36667,0,66.5338
8.38333,0,66.4672
8.4,0,66.4005
8.41667,0,66.3338
8.43333,0,66.2672
8.45,0,66.2005
8.46667,0,66.1339
8.48333,0,66.0672
8.5,0,66.0005
8.51667,0,65.9339
8.53333,0,65.8672
8.55,0,65.8005
8.56667,0,65.7339
8.58333,0,65.6672
8.6,0,65.6005
8.61667,0,65.5339
8.63333,0,65.4672
8.65,0,65.4005
8.66667,0,65.3339
8.68333,0,65.2672
8.7,0,65.2005
8.71667,0,65.1339
8.73333,0,65.0672
8.75,0,65.0005
8.76667,0,64.9339
8.78333,0,64.8672
8.8,0,64.8005
8.81667,0,64.7339
8.83333,0,64.6672
8.85,0,64.6005
8.86667,0,64.5339
8.88333,0,64.4672
8.9,0,64.4005
8.91667,0,64.3339
8.93333,0,64.2672
8.95,0,64.2005
8.96667,0,64.1339
8.98333,0,64.0672
9,0,64.0005
9.01667,0,63.9339
9.03333,0,63.8672
9.05,0,63.8006
9.06667,0,63.7339
9.08333,0,63.6672
9.1,0,63.6006
9.11667,0,63.5339
9.13333,0,63.4672
9.15,0,63.4006
9.16667,0,63.3339
9.18333,0,63.2672
9.2,0,63.2006
9.21667,0,63.1339
9.23333,0,63.0672
9.25,0,63.0006
9.26667,0,62.9339
9.28333,0,62.8672
9.3,0,62.8006
9.31667,0,62.7339
9.33333,0,62.6672
9.35,0,62.6006
9.36667,0,62.5339
9.38333,0,62.4672
9.4,0,62.4006
9.41667,0,62.3339
9.43333,0,62.2672
9.45,0,62.2006
9.46667,0,62.1339
9.48333,0,62.0672
9.5,0,62.0006
9.51667,0,61.9339
9.53333,0,61.8672
9.55,0,61.8006
9.56667,0,61.7339
9.58333,0,61.6673
9.6,0,61.6006
9.61667,0,61.5339
9.63333,0,61.4673
9.65,0,61.4006
9.66667,0,61.3339
9.68333,0,61.2673
9.7,0,61.2006
9.71667,0,61.1339
9.73333,0,61.0673
9.75,0,61.0006
9.76667,0,60.9339
9.78333,0,60.8673
9.8,0,60.8006
9.81667,0,60.7339
9.83333,0,60.6673
9.85,0,60.6006
9.86667,0,60.5339
9.88333,0,60.4673
9.9,0,60.4006
9.91667,0,60.3339
9.93333,0,60.2673
9.95,0,60.2006
9.96667,0,60.1339
9.98333,0,60.0673
10,0,60.0006
10.0167,0,59.9339
10.0333,0,59.8673
10.05,0,59.8006
10.0667,0,59.7339
10.0833,0,59.6673
10.1,0,59.6006
10.1167,0,59.534
10.1333,0,59.4673
10.15,0,59.4006
10.1667,0,59.334
10.1833,0,59.2673
10.2,0,59.2006
10.2167,0,59.134
10.2333,0,59.0673
10.25,0,59.0006
10.2667,0,58.934
10.2833,0,58.8673
10.3,0,58.8006
10.3167,0,58.734
10.3333,0,58.6673
10.35,0,58.6006
10.3667,0,58.534
10.3833,0,58.4673
10.4,0,58.4006
10.4167,0,58.334
10.4333,0,58.2673
10.45,0,58.2006
10.4667,0,58.134
10.4833,0,58.0673
10.5,0,58.0006
10.5167,0,57.934
10.5333,0,57.8673
10.55,0,57.8006
10.5667,0,57.734
10.5833,0,57.6673
10.6,0,57.6006
10.6167,0,57.534
10.6333,0,57.4673
10.65,0,57.4007
10.6667,0,57.334
10.6833,0,57.2673
10.7,0,57.2007
10.7167,0,57.134
10.7333,0,57.0673
10.75,0,57.0007
10.7667,0,56.934
10.7833,0,56.8673
10.8,0,56.8007
10.8167,0,56.734
10.8333,0,56.6673
10.85,0,56.6007
10.8667,0,56.534
10.8833,0,56.4673
10.9,0,56.4007
10.9167,0,56.334
10.9333,0,56.2673
10.95,0,56.2007
10.9667,0,56.134
10.9833,0,56.0673
11,0,56.0007
11.0167,0,55.934
11.0333,0,55.8673
11.05,0,55.8007
11.0667,0,55.734
11.0833,0,55.6673
11.1,0,55.6007
11.1167,0,55.534
11.1333,0,55.4673
11.15,0,55.4007
11.1667,0,55.334
11.1833,0,55.2673
11.2,0,55.2007
11.2167,0,55.134
11.2333,0,55.0674
11.25,0,55.0007
11.2667,0,54.934
11.2833,0,54.8674
11.3,0,54.8007
11.3167,0,54.734
11.3333,0,54.6674
11.35,0,54.6007
11.3667,0,54.534
11.3833,0,54.4674
11.4,0,54.4007
11.4167,0,54.334
11.4333,0,54.2674
11.45,0,54.2007
11.4667,0,54.134
11.4833,0,54.0674
11.5,0,54.0007
11.5167,0,53.934
11.5333,0,53.8674
11.55,0,53.8007
11.5667,0,53.734
11.5833,0,53.6674
11.6,0,53.6007
11.6167,0,53.534
11.6333,0,53.4674
11.65,0,53.4007
11.6667,0,53.334
11.6833,0,53.2674
11.7,0,53.2007
11.7167,0,53.134
11.7333,0,53.0674
11.75,0,53.0007
11.7667,0,52.9341
11.7833,0,52.8674
11.8,0,52.8007
11.8167,0,52.7341
11.8333,0,52.6674
11.85,0,52.6007
11.8667,0,52.5341
11.8833,0,52.4674
11.9,0,52.4007
11.9167,0,52.3341
11.9333,0,52.2674
11.95,0,52.2007
11.9667,0,52.1341
11.9833,0,52.0674
12,0,52.0007
12.0167,0,51.9341
12.0333,0,51.8674
12.05,0,51.8007
12.0667,0,51.7341
12.0833,0,51.6674
12.1,0,51.6007
12.1167,0,51.5341
12.1333,0,51.4674
12.15,0,51.4007
12.1667,0,51.3341
12.1833,0,51.2674
12.2,0,51.2007
12.2167,0,51.1341
12.2333,0,51.0674
12.25,0,51.0007
12.2667,0,50.9341
12.2833,0,50.8674
12.3,0,50.8008
12.3167,0,50.7341
12.3333,0,50.6674
12.35,0,50.6008
12.3667,0,50.5341
12.3833,0,50.4674
12.4,0,50.4008
12.4167,0,50.3341
12.4333,0,50.2674
12.45,0,50.2008
12.4667,0,50.1341
12.4833,0,50.0674
12.5,0,50.0008
12.5167,0,49.9341
12.5333,0,49.8674
12.55,0,49.8008
12.5667,0,49.7341
12.5833,0,49.6674
12.6,0,49.6008
12.6167,0,49.5341
12.6333,0,49.4674
12.65,0,49.4008
12.6667,0,49.3341
12.6833,0,49.2674
12.7,0,49.2008
12.7167,0,49.1341
12.7333,0,49.0674
12.75,0,49.0008
12.7667,0,48.9341
12.7833,0,48.8674
12.8,0,48.8008
12.8167,0,48.7341
12.8333,0,48.6674
12.85,0,48.6008
12.8667,0,48.5341
12.8833,0,48.4675
12.9,0,48.4008
12.9167,0,48.3341
12.9333,0,48.2675
12.95,0,48.2008
12.9667,0,48.1341
12.9833,0,48.0675
13,0,48.0008
13.0167,0,47.9341
13.0333,0,47.8675
13.05,0,47.8008
13.0667,0,47.7341
13.0833,0,47.6675
13.1,0,47.6008
13.1167,0,47.5341
13.1333,0,47.4675
13.15,0,47.4008
13.1667,0,47.3341
13.1833,0,47.2675
13.2,0,47.2008
13.2167,0,47.1341
13.2333,0,47.0675
13.25,0,47.0008
13.2667,0,46.9341
13.2833,0,46.8675
13.3,0,46.8008
13.3167,0,46.7341
13.3333,0,46.6675
13.35,0,46.6008
13.3667,0,46.5341
13.3833,0,46.4675
13.4,0,46.4008
13.4167,0,46.3342
13.4333,0,46.2675
13.45,0,46.2008
13.4667,0,46.1342
13.4833,0,46.0675
13.5,0,46.0008
13.5167,0,45.9342
13.5333,0,45.8675
13.55,0,45.8008
13.5667,0,45.7342
13.5833,0,45.6675
13.6,0,45.6008
13.6167,0,45.5342
13.6333,0,45.4675
13.65,0,45.4008
13.6667,0,45.3342
13.6833,0,45.2675
13.7,0,45.2008
13.7167,0,45.1342
13.7333,0,45.0675
13.75,0,45.0008
13.7667,0,44.9342
13.7833,0,44.8675
13.8,0,44.8008
13.8167,0,44.7342
13.8333,0,44.6675
13.85,0,44.6008
13.8667,0,44.5342
13.8833,0,44.4675
13.9,0,44.4008
13.9167,0,44.3342
13.9333,0,44.2675
13.95,0,44.2009
13.9667,0,44.1342
13.9833,0,44.0675
14,0,44.0009
14.0167,0,43.9342
14.0333,0,43.8675
14.05,0,43.8009
14.0667,0,43.7342
14.0833,0,43.6675
14.1,0,43.6009
14.1167,0,43.5342
14.1333,0,43.4675
14.15,0,43.4009
14.1667,0,43.3342
14.1833,0,43.2675
14.2,0,43.2009
14.2167,0,43.1342
14.2333,0,43.0675
14.25,0,43.0009
14.2667,0,42.9342
14.2833,0,42.8675
14.3,0,42.8009
14.3167,0,42.7342
14.3333,0,42.6675
14.35,0,42.6009
14.3667,0,42.5342
14.3833,0,42.4675
14.4,0,42.4009
14.4167,0,42.3342
14.4333,0,42.2675
14.45,0,42.2009
14.4667,0,42.1342
14.4833,0,42.0676
14.5,0,42.0009
14.5167,0,41.9342
14.5333,0,41.8676
14.55,0,41.8009
14.5667,0,41.7342
14.5833,0,41.6676
14.6,0,41.6009
14.6167,0,41.5342
14.6333,0,41.4676
14.65,0,41.4009
14.6667,0,41.3342
14.6833,0,41.2676
14.7,0,41.2009
14.7167,0,41.1342
14.7333,0,41.0676
14.75,0,41.0009
14.7667,0,40.9342
14.7833,0,40.8676
14.8,0,40.8009
14.8167,0,40.7342
14.8333,0,40.6676
14.85,0,40.6009
14.8667,0,40.5342
14.8833,0,40.4676
14.9,0,40.4009
14.9167,0,40.3342
14.9333,0,40.2676
14.95,0,40.2009
14.9667,0,40.1342
14.9833,0,40.0676
15,0,40.0009
15.0167,0,39.9342
15.0333,0,39.8676
15.05,0,39.8009
15.0667,0,39.7343
15.0833,0,39.6676
15.1,0,39.6009
15.1167,0,39.5343
15.1333,0,39.4676
15.15,0,39.4009
15.1667,0,39.3343
15.1833,0,39.2676
15.2,0,39.2009
15.2167,0,39.1343
15.2333,0,39.0676
15.25,0,39.0009
15.2667,0,38.9343
15.2833,0,38.8676
15.3,0,38.8009
15.3167,0,38.7343
15.3333,0,38.6676
15.35,0,38.6009
15.3667,0,38.5343
15.3833,0,38.4676
15.4,0,38.4009
15.4167,0,38.3343
15.4333,0,38.2676
15.45,0,38.2009
15.4667,0,38.1343
15.4833,0,38.0676
15.5,0,38.0009
15.5167,0,37.9343
15.5333,0,37.8676
15.55,0,37.8009
15.5667,0,37.7343
15.5833,0,37.6676
15.6,0,37.601
15.6167,0,37.5343
15.6333,0,37.4676
15.65,0,37.401
15.6667,0,37.3343
15.6833,0,37.2676
15.7,0,37.201
15.7167,0,37.1343
15.7333,0,37.0676
15.75,0,37.001
15.7667,0,36.9343
15.7833,0,36.8676
15.8,0,36.801
15.8167,0,36.7343
15.8333,0,36.6676
15.85,0,36.601
15.8667,0,36.5343
15.8833,0,36.4676
15.9,0,36.401
15.9167,0,36.3343
15.9333,0,36.2676
15.95,0,36.201
15.9667,0,36.1343
15.9833,0,36.0676
16,0,36.001
16.0167,0,35.9343
16.0333,0,35.8676
16.05,0,35.801
16.0667,0,35.7343
16.0833,0,35.6676
16.1,0,35.601
16.1167,0,35.5343
16.1333,0,35.4677
16.15,0,35.401
16.1667,0,35.3343
16.1833,0,35.2677
16.2,0,35.201
16.2167,0,35.1343
16.2333,0,35.0677
16.25,0,35.001
16.2667,0,34.9343
16.2833,0,34.8677
16.3,0,34.801
16.3167,0,34.7343
16.3333,0,34.6677
16.35,0,34.601
16.3667,0,34.5343
16.3833,0,34.4677
16.4,0,34.401
16.4167,0,34.3343
16.4333,0,34.2677
16.45,0,34.201
16.4667,0,34.1343
16.4833,0,34.0677
16.5,0,34.001
16.5167,0,33.9343
16.5333,0,33.8677
16.55,0,33.801
16.5667,0,33.7343
16.5833,0,33.6677
16.6,0,33.601
16.6167,0,33.5343
16.6333,0,33.4677
16.65,0,33.401
16.6667,0,33.3344
16.6833,0,33.2677
16.7,0,33.201
16.7167,0,33.1344
16.7333,0,33.0677
16.75,0,33.001
16.7667,0,32.9344
16.7833,0,32.8677
16.8,0,32.801
16.8167,0,32.7344
16.8333,0,32.6677
16.85,0,32.601
16.8667,0,32.5344
16.8833,0,32.4677
16.9,0,32.401
16.9167,0,32.3344
16.9333,0,32.2677
16.95,0,32.201
16.9667,0,32.1344
16.9833,0,32.0677
17,0,32.001
17.0167,0,31.9344
17.0333,0,31.8677
17.05,0,31.801
17.0667,0,31.7344
17.0833,0,31.6677
17.1,0,31.601
17.1167,0,31.5344
17.1333,0,31.4677
17.15,0,31.401
17.1667,0,31.3344
17.1833,0,31.2677
17.2,0,31.201
17.2167,0,31.1344
17.2333,0,31.0677
17.25,0,31.001
17.2667,0,30.9344
17.2833,0,30.8677
17.3,0,30.801
17.3167,0,30.7344
17.3333,0,30.6677
17.35,0,30.601
17.3667,0,30.5344
17.3833,0,30.4677
17.4,0,30.401
17.4167,0,30.3343
17.4333,0,30.2677
17.45,0,30.201
17.4667,0,30.1343
17.4833,0,30.0677
17.5,0,30.001
17.5167,0,29.9343
17.5333,0,29.8677
17.55,0,29.801
17.5667,0,29.7343
17.5833,0,29.6677
17.6,0,29.601
17.6167,0,29.5343
17.6333,0,29.4677
17.65,0,29.401
17.6667,0,29.3343
17.6833,0,29.2677
17.7,0,29.201
17.7167,0,29.1343
17.7333,0,29.0677
17.75,0,29.001
17.7667,0,28.9343
17.7833,0,28.8677
17.8,0,28.801
17.8167,0,28.7343
17.8333,0,28.6677
17.85,0,28.601
17.8667,0,28.5343
17.8833,0,28.4677
17.9,0,28.401
17.9167,0,28.3343
17.9333,0,28.2677
17.95,0,28.201
17.9667,0,28.1343
17.9833,0,28.0677
18,0,28.001
18.0167,0,27.9343
18.0333,0,27.8676
18.05,0,27.801
18.0667,0,27.7343
18.0833,0,27.6676
18.1,0,27.601
18.1167,0,27.5343
18.1333,0,27.4676
18.15,0,27.401
18.1667,0,27.3343
18.1833,0,27.2676
18.2,0,27.201
18.2167,0,27.1343
18.2333,0,27.0676
18.25,0,27.001
18.2667,0,26.9343
18.2833,0,26.8676
18.3,0,26.801
18.3167,0,26.7343
18.3333,0,26.6676
18.35,0,26.601
18.3667,0,26.5343
18.3833,0,26.4676
18.4,0,26.401
18.4167,0,26.3343
18.4333,0,26.2676
18.45,0,26.201
18.4667,0,26.1343
18.4833,0,26.0676
18.5,0,26.001
18.5167,0,25.9343
18.5333,0,25.8676
18.55,0,25.801
18.5667,0,25.7343
18.5833,0,25.6676
18.6,0,25.601
18.6167,0,25.5343
18.6333,0,25.4676
18.65,0,25.4009
18.6667,0,25.3343
18.6833,0,25.2676
18.7,0,25.2009
18.7167,0,25.1343
18.7333,0,25.0676
18.75,0,25.0009
18.7667,0,24.9343
18.7833,0,24.8676
18.8,0,24.8009
18.8167,0,24.7343
18.8333,0,24.6676
18.85,0,24.6009
18.8667,0,24.5343
18.8833,0,24.4676
18.9,0,24.4009
18.9167,0,24.3343
18.9333,0,24.2676
18.95,0,24.2009
18.9667,0,24.1343
18.9833,0,24.0676
19,0,24.0009
19.0167,0,23.9343
19.0333,0,23.8676
19.05,0,23.8009
19.0667,0,23.7343
19.0833,0,23.6676
19.1,0,23.6009
19.1167,0,23.5343
19.1333,0,23.4676
19.15,0,23.4009
19.1667,0,23.3343
19.1833,0,23.2676
19.2,0,23.2009
19.2167,0,23.1343
19.2333,0,23.0676
19.25,0,23.0009
19.2667,0,22.9342
19.2833,0,22.8676
19.3,0,22.8009
19.3167,0,22.7342
19.3333,0,22.6676
19.35,0,22.6009
19.3667,0,22.5342
19.3833,0,22.4676
19.4,0,22.4009
19.4167,0,22.3342
19.4333,0,22.2676
19.45,0,22.2009
19.4667,0,22.1342
19.4833,0,22.0676
19.5,0,22.0009
19.5167,0,21.9342
19.5333,0,21.8676
19.55,0,21.8009
19.5667,0,21.7342
19.5833,0,21.6676
19.6,0,21.6009
19.6167,0,21.5342
19.6333,0,21.4676
19.65,0,21.4009
19.6667,0,21.3342
19.6833,0,21.2676
19.7,0,21.2009
19.7167,0,21.1342
19.7333,0,21.0676
19.75,0,21.0009
19.7667,0,20.9342
19.7833,0,20.8676
19.8,0,20.8009
19.8167,0,20.7342
19.8333,0,20.6676
19.85,0,20.6009
19.8667,0,20.5342
19.8833,0,20.4676
19.9,0,20.4009
19.9167,0,20.3342
19.9333,0,20.2675
19.95,0,20.2009
19.9667,0,20.1342
19.9833,0,20.0675
20,0,20.0009
20.0167,0,19.9342
20.0333,0,19.8675
20.05,0,19.8009
20.0667,0,19.7342
20.0833,0,19.6675
20.1,0,19.6009
20.1167,0,19.5342
20.1333,0,19.4675
20.15,0,19.4009
20.1667,0,19.3342
20.1833,0,19.2675
20.2,0,19.2009
20.2167,0,19.1342
20.2333,0,19.0675
20.25,0,19.0009
